@score1_5min.sql	2011-03-25 17:05:00 WDC
@score1_5min_gattn.sql	2011-03-25 17:05:00 WDC
@score1_5min.sql	2011-03-25 17:10:00 WDC
@score1_5min_gattn.sql	2011-03-25 17:10:00 WDC
@score1_5min.sql	2011-03-25 17:15:00 WDC
@score1_5min_gattn.sql	2011-03-25 17:15:00 WDC
@score1_5min.sql	2011-03-25 17:20:00 WDC
@score1_5min_gattn.sql	2011-03-25 17:20:00 WDC
@score1_5min.sql	2011-03-25 17:25:00 WDC
@score1_5min_gattn.sql	2011-03-25 17:25:00 WDC
@score1_5min.sql	2011-03-25 17:30:00 WDC
@score1_5min_gattn.sql	2011-03-25 17:30:00 WDC
@score1_5min.sql	2011-03-25 17:35:00 WDC
@score1_5min_gattn.sql	2011-03-25 17:35:00 WDC
@score1_5min.sql	2011-03-25 17:40:00 WDC
@score1_5min_gattn.sql	2011-03-25 17:40:00 WDC
@score1_5min.sql	2011-03-25 17:45:00 WDC
@score1_5min_gattn.sql	2011-03-25 17:45:00 WDC
@score1_5min.sql	2011-03-25 17:50:00 WDC
@score1_5min_gattn.sql	2011-03-25 17:50:00 WDC
@score1_5min.sql	2011-03-25 17:55:00 WDC
@score1_5min_gattn.sql	2011-03-25 17:55:00 WDC
@score1_5min.sql	2011-03-25 18:00:00 WDC
@score1_5min_gattn.sql	2011-03-25 18:00:00 WDC
@score1_5min.sql	2011-03-25 18:05:00 WDC
@score1_5min_gattn.sql	2011-03-25 18:05:00 WDC
@score1_5min.sql	2011-03-25 18:10:00 WDC
@score1_5min_gattn.sql	2011-03-25 18:10:00 WDC
@score1_5min.sql	2011-03-25 18:15:00 WDC
@score1_5min_gattn.sql	2011-03-25 18:15:00 WDC
@score1_5min.sql	2011-03-25 18:20:00 WDC
@score1_5min_gattn.sql	2011-03-25 18:20:00 WDC
@score1_5min.sql	2011-03-25 18:25:00 WDC
@score1_5min_gattn.sql	2011-03-25 18:25:00 WDC
@score1_5min.sql	2011-03-25 18:30:00 WDC
@score1_5min_gattn.sql	2011-03-25 18:30:00 WDC
@score1_5min.sql	2011-03-25 18:35:00 WDC
@score1_5min_gattn.sql	2011-03-25 18:35:00 WDC
@score1_5min.sql	2011-03-25 18:40:00 WDC
@score1_5min_gattn.sql	2011-03-25 18:40:00 WDC
@score1_5min.sql	2011-03-25 18:45:00 WDC
@score1_5min_gattn.sql	2011-03-25 18:45:00 WDC
@score1_5min.sql	2011-03-25 18:50:00 WDC
@score1_5min_gattn.sql	2011-03-25 18:50:00 WDC
@score1_5min.sql	2011-03-25 18:55:00 WDC
@score1_5min_gattn.sql	2011-03-25 18:55:00 WDC

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-03-25 19:00:00 WDC
@score1_5min_gattn.sql	2011-03-25 19:00:00 WDC
@score1_5min.sql	2011-03-25 19:05:00 WDC
@score1_5min_gattn.sql	2011-03-25 19:05:00 WDC
@score1_5min.sql	2011-03-25 19:10:00 WDC
@score1_5min_gattn.sql	2011-03-25 19:10:00 WDC
@score1_5min.sql	2011-03-25 19:15:00 WDC
@score1_5min_gattn.sql	2011-03-25 19:15:00 WDC
@score1_5min.sql	2011-03-25 19:20:00 WDC
@score1_5min_gattn.sql	2011-03-25 19:20:00 WDC
@score1_5min.sql	2011-03-25 19:25:00 WDC
@score1_5min_gattn.sql	2011-03-25 19:25:00 WDC
@score1_5min.sql	2011-03-25 19:30:00 WDC
@score1_5min_gattn.sql	2011-03-25 19:30:00 WDC
@score1_5min.sql	2011-03-25 19:35:00 WDC
@score1_5min_gattn.sql	2011-03-25 19:35:00 WDC
@score1_5min.sql	2011-03-25 19:40:00 WDC
@score1_5min_gattn.sql	2011-03-25 19:40:00 WDC
@score1_5min.sql	2011-03-25 19:45:00 WDC
@score1_5min_gattn.sql	2011-03-25 19:45:00 WDC
@score1_5min.sql	2011-03-25 19:50:00 WDC
@score1_5min_gattn.sql	2011-03-25 19:50:00 WDC
@score1_5min.sql	2011-03-25 19:55:00 WDC
@score1_5min_gattn.sql	2011-03-25 19:55:00 WDC
@score1_5min.sql	2011-03-25 21:00:00 WDC
@score1_5min_gattn.sql	2011-03-25 21:00:00 WDC
@score1_5min.sql	2011-03-28 13:30:00 WDC
@score1_5min_gattn.sql	2011-03-28 13:30:00 WDC
@score1_5min.sql	2011-03-28 13:35:00 WDC
@score1_5min_gattn.sql	2011-03-28 13:35:00 WDC
@score1_5min.sql	2011-03-28 13:40:00 WDC
@score1_5min_gattn.sql	2011-03-28 13:40:00 WDC
@score1_5min.sql	2011-03-28 13:45:00 WDC
@score1_5min_gattn.sql	2011-03-28 13:45:00 WDC
@score1_5min.sql	2011-03-28 13:50:00 WDC
@score1_5min_gattn.sql	2011-03-28 13:50:00 WDC
@score1_5min.sql	2011-03-28 13:55:00 WDC
@score1_5min_gattn.sql	2011-03-28 13:55:00 WDC
@score1_5min.sql	2011-03-28 14:00:00 WDC
@score1_5min_gattn.sql	2011-03-28 14:00:00 WDC
@score1_5min.sql	2011-03-28 14:05:00 WDC
@score1_5min_gattn.sql	2011-03-28 14:05:00 WDC
@score1_5min.sql	2011-03-28 14:10:00 WDC
@score1_5min_gattn.sql	2011-03-28 14:10:00 WDC
@score1_5min.sql	2011-03-28 14:15:00 WDC
@score1_5min_gattn.sql	2011-03-28 14:15:00 WDC
@score1_5min.sql	2011-03-28 14:20:00 WDC
@score1_5min_gattn.sql	2011-03-28 14:20:00 WDC
@score1_5min.sql	2011-03-28 14:25:00 WDC
@score1_5min_gattn.sql	2011-03-28 14:25:00 WDC
@score1_5min.sql	2011-03-28 14:30:00 WDC
@score1_5min_gattn.sql	2011-03-28 14:30:00 WDC
@score1_5min.sql	2011-03-28 14:35:00 WDC
@score1_5min_gattn.sql	2011-03-28 14:35:00 WDC
@score1_5min.sql	2011-03-28 14:40:00 WDC
@score1_5min_gattn.sql	2011-03-28 14:40:00 WDC
@score1_5min.sql	2011-03-28 14:45:00 WDC
@score1_5min_gattn.sql	2011-03-28 14:45:00 WDC
@score1_5min.sql	2011-03-28 14:50:00 WDC
@score1_5min_gattn.sql	2011-03-28 14:50:00 WDC
@score1_5min.sql	2011-03-28 14:55:00 WDC
@score1_5min_gattn.sql	2011-03-28 14:55:00 WDC
@score1_5min.sql	2011-03-28 15:00:00 WDC
@score1_5min_gattn.sql	2011-03-28 15:00:00 WDC
@score1_5min.sql	2011-03-28 15:05:00 WDC
@score1_5min_gattn.sql	2011-03-28 15:05:00 WDC
@score1_5min.sql	2011-03-28 15:10:00 WDC
@score1_5min_gattn.sql	2011-03-28 15:10:00 WDC
@score1_5min.sql	2011-03-28 15:15:00 WDC
@score1_5min_gattn.sql	2011-03-28 15:15:00 WDC
@score1_5min.sql	2011-03-28 15:20:00 WDC
@score1_5min_gattn.sql	2011-03-28 15:20:00 WDC
@score1_5min.sql	2011-03-28 15:25:00 WDC
@score1_5min_gattn.sql	2011-03-28 15:25:00 WDC
@score1_5min.sql	2011-03-28 15:30:00 WDC
@score1_5min_gattn.sql	2011-03-28 15:30:00 WDC
@score1_5min.sql	2011-03-28 15:35:00 WDC
@score1_5min_gattn.sql	2011-03-28 15:35:00 WDC
@score1_5min.sql	2011-03-28 15:40:00 WDC
@score1_5min_gattn.sql	2011-03-28 15:40:00 WDC
@score1_5min.sql	2011-03-28 15:45:00 WDC
@score1_5min_gattn.sql	2011-03-28 15:45:00 WDC
@score1_5min.sql	2011-03-28 15:50:00 WDC
@score1_5min_gattn.sql	2011-03-28 15:50:00 WDC
@score1_5min.sql	2011-03-28 15:55:00 WDC
@score1_5min_gattn.sql	2011-03-28 15:55:00 WDC
@score1_5min.sql	2011-03-28 16:00:00 WDC
@score1_5min_gattn.sql	2011-03-28 16:00:00 WDC
@score1_5min.sql	2011-03-28 16:05:00 WDC
@score1_5min_gattn.sql	2011-03-28 16:05:00 WDC
@score1_5min.sql	2011-03-28 16:10:00 WDC
@score1_5min_gattn.sql	2011-03-28 16:10:00 WDC
@score1_5min.sql	2011-03-28 16:15:00 WDC
@score1_5min_gattn.sql	2011-03-28 16:15:00 WDC
@score1_5min.sql	2011-03-28 16:20:00 WDC
@score1_5min_gattn.sql	2011-03-28 16:20:00 WDC
@score1_5min.sql	2011-03-28 16:25:00 WDC
@score1_5min_gattn.sql	2011-03-28 16:25:00 WDC
@score1_5min.sql	2011-03-28 16:30:00 WDC
@score1_5min_gattn.sql	2011-03-28 16:30:00 WDC
@score1_5min.sql	2011-03-28 16:35:00 WDC
@score1_5min_gattn.sql	2011-03-28 16:35:00 WDC
@score1_5min.sql	2011-03-28 16:40:00 WDC
@score1_5min_gattn.sql	2011-03-28 16:40:00 WDC
@score1_5min.sql	2011-03-28 16:45:00 WDC
@score1_5min_gattn.sql	2011-03-28 16:45:00 WDC
@score1_5min.sql	2011-03-28 16:50:00 WDC
@score1_5min_gattn.sql	2011-03-28 16:50:00 WDC
@score1_5min.sql	2011-03-28 16:55:00 WDC
@score1_5min_gattn.sql	2011-03-28 16:55:00 WDC
@score1_5min.sql	2011-03-28 17:00:00 WDC
@score1_5min_gattn.sql	2011-03-28 17:00:00 WDC
@score1_5min.sql	2011-03-28 17:05:00 WDC
@score1_5min_gattn.sql	2011-03-28 17:05:00 WDC
@score1_5min.sql	2011-03-28 17:10:00 WDC
@score1_5min_gattn.sql	2011-03-28 17:10:00 WDC
@score1_5min.sql	2011-03-28 17:15:00 WDC
@score1_5min_gattn.sql	2011-03-28 17:15:00 WDC
@score1_5min.sql	2011-03-28 17:20:00 WDC
@score1_5min_gattn.sql	2011-03-28 17:20:00 WDC

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-03-28 17:25:00 WDC
@score1_5min_gattn.sql	2011-03-28 17:25:00 WDC
@score1_5min.sql	2011-03-28 17:30:00 WDC
@score1_5min_gattn.sql	2011-03-28 17:30:00 WDC
@score1_5min.sql	2011-03-28 17:35:00 WDC
@score1_5min_gattn.sql	2011-03-28 17:35:00 WDC
@score1_5min.sql	2011-03-28 17:40:00 WDC
@score1_5min_gattn.sql	2011-03-28 17:40:00 WDC
@score1_5min.sql	2011-03-28 17:45:00 WDC
@score1_5min_gattn.sql	2011-03-28 17:45:00 WDC
@score1_5min.sql	2011-03-28 17:50:00 WDC
@score1_5min_gattn.sql	2011-03-28 17:50:00 WDC
@score1_5min.sql	2011-03-28 17:55:00 WDC
@score1_5min_gattn.sql	2011-03-28 17:55:00 WDC
@score1_5min.sql	2011-03-28 18:00:00 WDC
@score1_5min_gattn.sql	2011-03-28 18:00:00 WDC
@score1_5min.sql	2011-03-28 18:05:00 WDC
@score1_5min_gattn.sql	2011-03-28 18:05:00 WDC
@score1_5min.sql	2011-03-28 18:10:00 WDC
@score1_5min_gattn.sql	2011-03-28 18:10:00 WDC
@score1_5min.sql	2011-03-28 18:15:00 WDC
@score1_5min_gattn.sql	2011-03-28 18:15:00 WDC
@score1_5min.sql	2011-03-28 18:20:00 WDC
@score1_5min_gattn.sql	2011-03-28 18:20:00 WDC
@score1_5min.sql	2011-03-28 18:25:00 WDC
@score1_5min_gattn.sql	2011-03-28 18:25:00 WDC
@score1_5min.sql	2011-03-28 18:30:00 WDC
@score1_5min_gattn.sql	2011-03-28 18:30:00 WDC
@score1_5min.sql	2011-03-28 18:35:00 WDC
@score1_5min_gattn.sql	2011-03-28 18:35:00 WDC
@score1_5min.sql	2011-03-28 18:40:00 WDC
@score1_5min_gattn.sql	2011-03-28 18:40:00 WDC
@score1_5min.sql	2011-03-28 18:45:00 WDC
@score1_5min_gattn.sql	2011-03-28 18:45:00 WDC
@score1_5min.sql	2011-03-28 18:50:00 WDC
@score1_5min_gattn.sql	2011-03-28 18:50:00 WDC
@score1_5min.sql	2011-03-28 18:55:00 WDC
@score1_5min_gattn.sql	2011-03-28 18:55:00 WDC
@score1_5min.sql	2011-03-28 19:00:00 WDC
@score1_5min_gattn.sql	2011-03-28 19:00:00 WDC
@score1_5min.sql	2011-03-28 19:05:00 WDC
@score1_5min_gattn.sql	2011-03-28 19:05:00 WDC
@score1_5min.sql	2011-03-28 19:10:00 WDC
@score1_5min_gattn.sql	2011-03-28 19:10:00 WDC
@score1_5min.sql	2011-03-28 19:15:00 WDC
@score1_5min_gattn.sql	2011-03-28 19:15:00 WDC
@score1_5min.sql	2011-03-28 19:20:00 WDC
@score1_5min_gattn.sql	2011-03-28 19:20:00 WDC
@score1_5min.sql	2011-03-28 19:25:00 WDC
@score1_5min_gattn.sql	2011-03-28 19:25:00 WDC
@score1_5min.sql	2011-03-28 19:30:00 WDC
@score1_5min_gattn.sql	2011-03-28 19:30:00 WDC
@score1_5min.sql	2011-03-28 19:35:00 WDC
@score1_5min_gattn.sql	2011-03-28 19:35:00 WDC
@score1_5min.sql	2011-03-28 19:40:00 WDC
@score1_5min_gattn.sql	2011-03-28 19:40:00 WDC
@score1_5min.sql	2011-03-28 19:45:00 WDC
@score1_5min_gattn.sql	2011-03-28 19:45:00 WDC
@score1_5min.sql	2011-03-28 19:50:00 WDC
@score1_5min_gattn.sql	2011-03-28 19:50:00 WDC
@score1_5min.sql	2011-03-28 19:55:00 WDC
@score1_5min_gattn.sql	2011-03-28 19:55:00 WDC
@score1_5min.sql	2011-03-28 21:00:00 WDC
@score1_5min_gattn.sql	2011-03-28 21:00:00 WDC

664 rows selected.

Elapsed: 00:00:00.50
10:31:17 SQL> 
10:31:17 SQL> 
10:31:17 SQL> Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
