
SQL*Plus: Release 11.2.0.1.0 Production on Fri Jan 7 17:00:16 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

17:00:16 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
17:00:16 SQL> 17:00:16 SQL> @aud_score1day.sql  2011-01-07 16:40:00
17:00:16 SQL> --
17:00:16 SQL> -- aud_score1day.sql
17:00:16 SQL> --
17:00:16 SQL> 
17:00:16 SQL> CREATE OR REPLACE VIEW sme AS
17:00:16   2  SELECT
17:00:16   3  'aud'||m.ydate prdate
17:00:16   4  ,NULL gatt
17:00:16  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
17:00:16  53  
17:00:16  54  	-- normalize the original data
17:00:16  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
17:00:16  56  	  norm_table_name => 'svmc_norm',
17:00:16  57  	  data_table_name => '&bldtable',
17:00:16  58  	  xform_view_name => 'svmc_build_prep');
17:00:16  59  END;
17:00:16  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:19.25
17:00:36 SQL> 
17:00:36 SQL> ---------------------
17:00:36 SQL> -- CREATE A NEW MODEL
17:00:36 SQL> --
17:00:36 SQL> -- Cleanup old model with the same name for repeat runs
17:00:36 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
17:00:36   2  EXCEPTION WHEN OTHERS THEN NULL; END;
17:00:36   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex15');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.61
17:00:36 SQL> 
17:00:36 SQL> -- Build a new SVM Model
17:00:36 SQL> BEGIN
17:00:36   2  	DBMS_DATA_MINING.CREATE_MODEL(
17:00:36   3  	  model_name	      => '&model_name',
17:00:36   4  	  mining_function     => dbms_data_mining.classification,
17:00:36   5  	  data_table_name     => 'svmc_build_prep',
17:00:36   6  	  case_id_column_name => '&case_id',
17:00:36   7  	  target_column_name  => '&target',
17:00:36   8  	  settings_table_name => 'svmc_settings');
17:00:36   9  END;
17:00:36  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex15',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:31.54
17:01:08 SQL> 
17:01:08 SQL> -----------------------------------------------------------------------
17:01:08 SQL> --			       APPLY/score THE MODEL
17:01:08 SQL> -----------------------------------------------------------------------
17:01:08 SQL> 
17:01:08 SQL> -- Cleanup old scoring data preparation objects for repeat runs
17:01:08 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
17:01:08   2  EXCEPTION WHEN OTHERS THEN NULL; END;
17:01:08   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
17:01:08 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
17:01:08   2  EXCEPTION WHEN OTHERS THEN NULL; END;
17:01:08   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.09
17:01:08 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
17:01:08   2  EXCEPTION WHEN OTHERS THEN NULL; END;
17:01:08   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.09
17:01:08 SQL> -----------------------
17:01:08 SQL> -- PREPARE SCORING DATA
17:01:08 SQL> --
17:01:08 SQL> -- If the data for model creation has been prepared, then the data
17:01:08 SQL> -- to be scored using the model must be prepared in the same manner
17:01:08 SQL> -- in order to obtain meaningful results.
17:01:08 SQL> --
17:01:08 SQL> -- 1. Missing Value treatment for all Predictors and
17:01:08 SQL> -- 2. Normalization
17:01:08 SQL> -- No outlier treatment will be performed during test and apply. The
17:01:08 SQL> -- normalization step is sufficient, since the normalization parameters
17:01:08 SQL> -- already capture the effects of outlier treatment done with build data.
17:01:08 SQL> --
17:01:08 SQL> BEGIN
17:01:08   2  	-- Xform Test data to replace missing values
17:01:08   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
17:01:08   4  	  miss_table_name => 'svmc_miss_num',
17:01:08   5  	  data_table_name => '&scoretable',
17:01:08   6  	  xform_view_name => 'xformed_apply_miss_num');
17:01:08   7  
17:01:08   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
17:01:08   9  	  miss_table_name => 'svmc_miss_cat',
17:01:08  10  	  data_table_name => '&scoretable',
17:01:08  11  	  xform_view_name => 'xformed_apply_miss_cat');
17:01:08  12  
17:01:08  13  	-- Normalize the data to be scored
17:01:08  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
17:01:08  15  	  norm_table_name => 'svmc_norm',
17:01:08  16  	  data_table_name => '&scoretable',
17:01:08  17  	  xform_view_name => 'svmc_apply_prep');
17:01:08  18  END;
17:01:08  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.36
17:01:09 SQL> 
17:01:09 SQL> -- Use same model_name used in score.sql
17:01:09 SQL> DEFINE model_name = 'forex15'
17:01:09 SQL> 
17:01:09 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
17:01:09 SQL> 
17:01:09 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.13
17:01:10 SQL> 
17:01:10 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
17:01:10   2  SELECT
17:01:10   3  prdate
17:01:10   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
17:01:10   5  ,sysdate
17:01:10   6  ,SUBSTR(prdate,1,3)pair
17:01:10   7  ,SUBSTR(prdate,4,19)ydate
17:01:10   8  FROM svmc_apply_prep
17:01:10   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex15,'up' USING *)score

1 row created.

Elapsed: 00:00:00.31
17:01:10 SQL> @aud_score1day.sql  2011-01-07 16:45:00
17:01:10 SQL> --
17:01:10 SQL> -- aud_score1day.sql
17:01:10 SQL> --
17:01:10 SQL> 
17:01:10 SQL> CREATE OR REPLACE VIEW sme AS
17:01:10   2  SELECT
17:01:10   3  'aud'||m.ydate prdate
17:01:10   4  ,NULL gatt
17:01:10   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
17:01:10   6  ,eur_g00
17:01:10   7  ,eur_g01
17:01:10   8  ,eur_g02
17:01:10   9  ,eur_g03
17:01:10  10  ,eur_g04
17:01:10  11  ,eur_g05
17:01:10  12  ,eur_g06
17:01:10  13  ,eur_g07
17:01:10  14  ,eur_g08
17:01:10  15  ,eur_g09
17:01:10  16  ,eur_g10
17:01:10  17  ,eur_g11
17:01:10  18  ,eur_g12
17:01:10  19  ,eur_g13
17:01:10  20  ,eur_g14
17:01:10  21  ,eur_g15
17:01:10  22  ,eur_g16
17:01:10  23  ,eur_g17
17:01:10  24  ,eur_g18
17:01:10  25  ,eur_g19
17:01:10  26  ,eur_g20
17:01:10  27  ,eur_g21
17:01:10  28  ,eur_g22
17:01:10  29  ,eur_g23
17:01:10  30  ,eur_g24
17:01:10  31  ,eur_g25
17:01:10  32  ,eur_g26
17:01:10  33  ,eur_g27
17:01:10  34  ,eur_g28
17:01:10  35  ,eur_g29
17:01:10  36  ,eur_g30
17:01:10  37  ,eur_g31
17:01:10  38  ,eur_g32
17:01:10  39  ,eur_g33
17:01:10  40  ,eur_g34
17:01:10  41  ,eur_g35
17:01:10  42  ,eur_g36
17:01:10  43  ,eur_g37
17:01:10  44  ,eur_g38
17:01:10  45  ,eur_g39
17:01:10  46  ,eur_g40
17:01:10  47  ,eur_g41
17:01:10  48  ,aud_g00
17:01:10  49  ,aud_g01
17:01:10  50  ,aud_g02
17:01:10  51  ,aud_g03
17:01:10  52  ,aud_g04
17:01:10  53  ,aud_g05
17:01:10  54  ,aud_g06
17:01:10  55  ,aud_g07
17:01:10  56  ,aud_g08
17:01:10  57  ,aud_g09
17:01:10  58  ,aud_g10
17:01:10  59  ,aud_g11
17:01:10  60  ,aud_g12
17:01:10  61  ,aud_g13
17:01:10  62  ,aud_g14
17:01:10  63  ,aud_g15
17:01:10  64  ,aud_g16
17:01:10  65  ,aud_g17
17:01:10  66  ,aud_g18
17:01:10  67  ,aud_g19
17:01:10  68  ,aud_g20
17:01:10  69  ,aud_g21
17:01:10  70  ,aud_g22
17:01:10  71  ,aud_g23
17:01:10  72  ,aud_g24
17:01:10  73  ,aud_g25
17:01:10  74  ,aud_g26
17:01:10  75  ,aud_g27
17:01:10  76  ,aud_g28
17:01:10  77  ,aud_g29
17:01:10  78  ,aud_g30
17:01:10  79  ,aud_g31
17:01:10  80  ,aud_g32
17:01:10  81  ,aud_g33
17:01:10  82  ,aud_g34
17:01:10  83  ,aud_g35
17:01:10  84  ,aud_g36
17:01:10  85  ,aud_g37
17:01:10  86  ,aud_g38
17:01:10  87  ,aud_g39
17:01:10  88  ,aud_g40
17:01:10  89  ,aud_g41
17:01:10  90  ,gbp_g00
17:01:10  91  ,gbp_g01
17:01:10  92  ,gbp_g02
17:01:10  93  ,gbp_g03
17:01:10  94  ,gbp_g04
17:01:10  95  ,gbp_g05
17:01:10  96  ,gbp_g06
17:01:10  97  ,gbp_g07
17:01:10  98  ,gbp_g08
17:01:10  99  ,gbp_g09
17:01:10 100  ,gbp_g10
17:01:10 101  ,gbp_g11
17:01:10 102  ,gbp_g12
17:01:10 103  ,gbp_g13
17:01:10 104  ,gbp_g14
17:01:10 105  ,gbp_g15
17:01:10 106  ,gbp_g16
17:01:10 107  ,gbp_g17
17:01:10 108  ,gbp_g18
17:01:10 109  ,gbp_g19
17:01:10 110  ,gbp_g20
17:01:10 111  ,gbp_g21
17:01:10 112  ,gbp_g22
17:01:10 113  ,gbp_g23
17:01:10 114  ,gbp_g24
17:01:10 115  ,gbp_g25
17:01:10 116  ,gbp_g26
17:01:10 117  ,gbp_g27
17:01:10 118  ,gbp_g28
17:01:10 119  ,gbp_g29
17:01:10 120  ,gbp_g30
17:01:10 121  ,gbp_g31
17:01:10 122  ,gbp_g32
17:01:10 123  ,gbp_g33
17:01:10 124  ,gbp_g34
17:01:10 125  ,gbp_g35
17:01:10 126  ,gbp_g36
17:01:10 127  ,gbp_g37
17:01:10 128  ,gbp_g38
17:01:10 129  ,gbp_g39
17:01:10 130  ,gbp_g40
17:01:10 131  ,gbp_g41
17:01:10 132  ,jpy_g00
17:01:10 133  ,jpy_g01
17:01:10 134  ,jpy_g02
17:01:10 135  ,jpy_g03
17:01:10 136  ,jpy_g04
17:01:10 137  ,jpy_g05
17:01:10 138  ,jpy_g06
17:01:10 139  ,jpy_g07
17:01:10 140  ,jpy_g08
17:01:10 141  ,jpy_g09
17:01:10 142  ,jpy_g10
17:01:10 143  ,jpy_g11
17:01:10 144  ,jpy_g12
17:01:10 145  ,jpy_g13
17:01:10 146  ,jpy_g14
17:01:10 147  ,jpy_g15
17:01:10 148  ,jpy_g16
17:01:10 149  ,jpy_g17
17:01:10 150  ,jpy_g18
17:01:10 151  ,jpy_g19
17:01:10 152  ,jpy_g20
17:01:10 153  ,jpy_g21
17:01:10 154  ,jpy_g22
17:01:10 155  ,jpy_g23
17:01:10 156  ,jpy_g24
17:01:10 157  ,jpy_g25
17:01:10 158  ,jpy_g26
17:01:10 159  ,jpy_g27
17:01:10 160  ,jpy_g28
17:01:10 161  ,jpy_g29
17:01:10 162  ,jpy_g30
17:01:10 163  ,jpy_g31
17:01:10 164  ,jpy_g32
17:01:10 165  ,jpy_g33
17:01:10 166  ,jpy_g34
17:01:10 167  ,jpy_g35
17:01:10 168  ,jpy_g36
17:01:10 169  ,jpy_g37
17:01:10 170  ,jpy_g38
17:01:10 171  ,jpy_g39
17:01:10 172  ,jpy_g40
17:01:10 173  ,jpy_g41
17:01:10 174  ,cad_g00
17:01:10 175  ,cad_g01
17:01:10 176  ,cad_g02
17:01:10 177  ,cad_g03
17:01:10 178  ,cad_g04
17:01:10 179  ,cad_g05
17:01:10 180  ,cad_g06
17:01:10 181  ,cad_g07
17:01:10 182  ,cad_g08
17:01:10 183  ,cad_g09
17:01:10 184  ,cad_g10
17:01:10 185  ,cad_g11
17:01:10 186  ,cad_g12
17:01:10 187  ,cad_g13
17:01:10 188  ,cad_g14
17:01:10 189  ,cad_g15
17:01:10 190  ,cad_g16
17:01:10 191  ,cad_g17
17:01:10 192  ,cad_g18
17:01:10 193  ,cad_g19
17:01:10 194  ,cad_g20
17:01:10 195  ,cad_g21
17:01:10 196  ,cad_g22
17:01:10 197  ,cad_g23
17:01:10 198  ,cad_g24
17:01:10 199  ,cad_g25
17:01:10 200  ,cad_g26
17:01:10 201  ,cad_g27
17:01:10 202  ,cad_g28
17:01:10 203  ,cad_g29
17:01:10 204  ,cad_g30
17:01:10 205  ,cad_g31
17:01:10 206  ,cad_g32
17:01:10 207  ,cad_g33
17:01:10 208  ,cad_g34
17:01:10 209  ,cad_g35
17:01:10 210  ,cad_g36
17:01:10 211  ,cad_g37
17:01:10 212  ,cad_g38
17:01:10 213  ,cad_g39
17:01:10 214  ,cad_g40
17:01:10 215  ,cad_g41
17:01:10 216  ,chf_g00
17:01:10 217  ,chf_g01
17:01:10 218  ,chf_g02
17:01:10 219  ,chf_g03
17:01:10 220  ,chf_g04
17:01:10 221  ,chf_g05
17:01:10 222  ,chf_g06
17:01:10 223  ,chf_g07
17:01:10 224  ,chf_g08
17:01:10 225  ,chf_g09
17:01:10 226  ,chf_g10
17:01:10 227  ,chf_g11
17:01:10 228  ,chf_g12
17:01:10 229  ,chf_g13
17:01:10 230  ,chf_g14
17:01:10 231  ,chf_g15
17:01:10 232  ,chf_g16
17:01:10 233  ,chf_g17
17:01:10 234  ,chf_g18
17:01:10 235  ,chf_g19
17:01:10 236  ,chf_g20
17:01:10 237  ,chf_g21
17:01:10 238  ,chf_g22
17:01:10 239  ,chf_g23
17:01:10 240  ,chf_g24
17:01:10 241  ,chf_g25
17:01:10 242  ,chf_g26
17:01:10 243  ,chf_g27
17:01:10 244  ,chf_g28
17:01:10 245  ,chf_g29
17:01:10 246  ,chf_g30
17:01:10 247  ,chf_g31
17:01:10 248  ,chf_g32
17:01:10 249  ,chf_g33
17:01:10 250  ,chf_g34
17:01:10 251  ,chf_g35
17:01:10 252  ,chf_g36
17:01:10 253  ,chf_g37
17:01:10 254  ,chf_g38
17:01:10 255  ,chf_g39
17:01:10 256  ,chf_g40
17:01:10 257  ,chf_g41
17:01:10 258  FROM aud_ms6 m
17:01:10 259  WHERE m.ydate = '&1'||' '||'&2'
17:01:10 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-07'||' '||'16:45:00'

View created.

Elapsed: 00:00:00.17
17:01:10 SQL> 
17:01:10 SQL> -- rpt
17:01:10 SQL> -- We should see just 1 row:
17:01:10 SQL> 
17:01:10 SQL> SELECT COUNT(prdate) FROM sme
17:01:10   2  
17:01:10 SQL> -- Build the model:
17:01:10 SQL> CREATE OR REPLACE VIEW bme AS
17:01:10   2  SELECT
17:01:10   3  'aud'||m.ydate prdate
17:01:10   4  ,gatt
17:01:10   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
17:01:10   6  ,eur_g00
17:01:10   7  ,eur_g01
17:01:10   8  ,eur_g02
17:01:10   9  ,eur_g03
17:01:10  10  ,eur_g04
17:01:10  11  ,eur_g05
17:01:10  12  ,eur_g06
17:01:10  13  ,eur_g07
17:01:10  14  ,eur_g08
17:01:10  15  ,eur_g09
17:01:10  16  ,eur_g10
17:01:10  17  ,eur_g11
17:01:10  18  ,eur_g12
17:01:10  19  ,eur_g13
17:01:10  20  ,eur_g14
17:01:10  21  ,eur_g15
17:01:10  22  ,eur_g16
17:01:10  23  ,eur_g17
17:01:10  24  ,eur_g18
17:01:10  25  ,eur_g19
17:01:10  26  ,eur_g20
17:01:10  27  ,eur_g21
17:01:10  28  ,eur_g22
17:01:10  29  ,eur_g23
17:01:10  30  ,eur_g24
17:01:10  31  ,eur_g25
17:01:10  32  ,eur_g26
17:01:10  33  ,eur_g27
17:01:10  34  ,eur_g28
17:01:10  35  ,eur_g29
17:01:10  36  ,eur_g30
17:01:10  37  ,eur_g31
17:01:10  38  ,eur_g32
17:01:10  39  ,eur_g33
17:01:10  40  ,eur_g34
17:01:10  41  ,eur_g35
17:01:10  42  ,eur_g36
17:01:10  43  ,eur_g37
17:01:10  44  ,eur_g38
17:01:10  45  ,eur_g39
17:01:10  46  ,eur_g40
17:01:10  47  ,eur_g41
17:01:10  48  ,aud_g00
17:01:10  49  ,aud_g01
17:01:10  50  ,aud_g02
17:01:10  51  ,aud_g03
17:01:10  52  ,aud_g04
17:01:10  53  ,aud_g05
17:01:10  54  ,aud_g06
17:01:10  55  ,aud_g07
17:01:10  56  ,aud_g08
17:01:10  57  ,aud_g09
17:01:10  58  ,aud_g10
17:01:10  59  ,aud_g11
17:01:10  60  ,aud_g12
17:01:10  61  ,aud_g13
17:01:10  62  ,aud_g14
17:01:10  63  ,aud_g15
17:01:10  64  ,aud_g16
17:01:10  65  ,aud_g17
17:01:10  66  ,aud_g18
17:01:10  67  ,aud_g19
17:01:10  68  ,aud_g20
17:01:10  69  ,aud_g21
17:01:10  70  ,aud_g22
17:01:10  71  ,aud_g23
17:01:10  72  ,aud_g24
17:01:10  73  ,aud_g25
17:01:10  74  ,aud_g26
17:01:10  75  ,aud_g27
17:01:10  76  ,aud_g28
17:01:10  77  ,aud_g29
17:01:10  78  ,aud_g30
17:01:10  79  ,aud_g31
17:01:10  80  ,aud_g32
17:01:10  81  ,aud_g33
17:01:10  82  ,aud_g34
17:01:10  83  ,aud_g35
17:01:10  84  ,aud_g36
17:01:10  85  ,aud_g37
17:01:10  86  ,aud_g38
17:01:10  87  ,aud_g39
17:01:10  88  ,aud_g40
17:01:10  89  ,aud_g41
17:01:10  90  ,gbp_g00
17:01:10  91  ,gbp_g01
17:01:10  92  ,gbp_g02
17:01:10  93  ,gbp_g03
17:01:10  94  ,gbp_g04
17:01:10  95  ,gbp_g05
17:01:10  96  ,gbp_g06
17:01:10  97  ,gbp_g07
17:01:10  98  ,gbp_g08
17:01:10  99  ,gbp_g09
17:01:10 100  ,gbp_g10
17:01:10 101  ,gbp_g11
17:01:10 102  ,gbp_g12
17:01:10 103  ,gbp_g13
17:01:10 104  ,gbp_g14
17:01:10 105  ,gbp_g15
17:01:10 106  ,gbp_g16
17:01:10 107  ,gbp_g17
17:01:10 108  ,gbp_g18
17:01:10 109  ,gbp_g19
17:01:10 110  ,gbp_g20
17:01:10 111  ,gbp_g21
17:01:10 112  ,gbp_g22
17:01:10 113  ,gbp_g23
17:01:10 114  ,gbp_g24
17:01:10 115  ,gbp_g25
17:01:10 116  ,gbp_g26
17:01:10 117  ,gbp_g27
17:01:10 118  ,gbp_g28
17:01:10 119  ,gbp_g29
17:01:10 120  ,gbp_g30
17:01:10 121  ,gbp_g31
17:01:10 122  ,gbp_g32
17:01:10 123  ,gbp_g33
17:01:10 124  ,gbp_g34
17:01:10 125  ,gbp_g35
17:01:10 126  ,gbp_g36
17:01:10 127  ,gbp_g37
17:01:10 128  ,gbp_g38
17:01:10 129  ,gbp_g39
17:01:10 130  ,gbp_g40
17:01:10 131  ,gbp_g41
17:01:10 132  ,jpy_g00
17:01:10 133  ,jpy_g01
17:01:10 134  ,jpy_g02
17:01:10 135  ,jpy_g03
17:01:10 136  ,jpy_g04
17:01:10 137  ,jpy_g05
17:01:10 138  ,jpy_g06
17:01:10 139  ,jpy_g07
17:01:10 140  ,jpy_g08
17:01:10 141  ,jpy_g09
17:01:10 142  ,jpy_g10
17:01:10 143  ,jpy_g11
17:01:10 144  ,jpy_g12
17:01:10 145  ,jpy_g13
17:01:10 146  ,jpy_g14
17:01:10 147  ,jpy_g15
17:01:10 148  ,jpy_g16
17:01:10 149  ,jpy_g17
17:01:10 150  ,jpy_g18
17:01:10 151  ,jpy_g19
17:01:10 152  ,jpy_g20
17:01:10 153  ,jpy_g21
17:01:10 154  ,jpy_g22
17:01:10 155  ,jpy_g23
17:01:10 156  ,jpy_g24
17:01:10 157  ,jpy_g25
17:01:10 158  ,jpy_g26
17:01:10 159  ,jpy_g27
17:01:10 160  ,jpy_g28
17:01:10 161  ,jpy_g29
17:01:10 162  ,jpy_g30
17:01:10 163  ,jpy_g31
17:01:10 164  ,jpy_g32
17:01:10 165  ,jpy_g33
17:01:10 166  ,jpy_g34
17:01:10 167  ,jpy_g35
17:01:10 168  ,jpy_g36
17:01:10 169  ,jpy_g37
17:01:10 170  ,jpy_g38
17:01:10 171  ,jpy_g39
17:01:10 172  ,jpy_g40
17:01:10 173  ,jpy_g41
17:01:10 174  ,cad_g00
17:01:10 175  ,cad_g01
17:01:10 176  ,cad_g02
17:01:10 177  ,cad_g03
17:01:10 178  ,cad_g04
17:01:10 179  ,cad_g05
17:01:10 180  ,cad_g06
17:01:10 181  ,cad_g07
17:01:10 182  ,cad_g08
17:01:10 183  ,cad_g09
17:01:10 184  ,cad_g10
17:01:10 185  ,cad_g11
17:01:10 186  ,cad_g12
17:01:10 187  ,cad_g13
17:01:10 188  ,cad_g14
17:01:10 189  ,cad_g15
17:01:10 190  ,cad_g16
17:01:10 191  ,cad_g17
17:01:10 192  ,cad_g18
17:01:10 193  ,cad_g19
17:01:10 194  ,cad_g20
17:01:10 195  ,cad_g21
17:01:10 196  ,cad_g22
17:01:10 197  ,cad_g23
17:01:10 198  ,cad_g24
17:01:10 199  ,cad_g25
17:01:10 200  ,cad_g26
17:01:10 201  ,cad_g27
17:01:10 202  ,cad_g28
17:01:10 203  ,cad_g29
17:01:10 204  ,cad_g30
17:01:10 205  ,cad_g31
17:01:10 206  ,cad_g32
17:01:10 207  ,cad_g33
17:01:10 208  ,cad_g34
17:01:10 209  ,cad_g35
17:01:10 210  ,cad_g36
17:01:10 211  ,cad_g37
17:01:10 212  ,cad_g38
17:01:10 213  ,cad_g39
17:01:10 214  ,cad_g40
17:01:10 215  ,cad_g41
17:01:10 216  ,chf_g00
17:01:10 217  ,chf_g01
17:01:10 218  ,chf_g02
17:01:10 219  ,chf_g03
17:01:10 220  ,chf_g04
17:01:10 221  ,chf_g05
17:01:10 222  ,chf_g06
17:01:10 223  ,chf_g07
17:01:10 224  ,chf_g08
17:01:10 225  ,chf_g09
17:01:10 226  ,chf_g10
17:01:10 227  ,chf_g11
17:01:10 228  ,chf_g12
17:01:10 229  ,chf_g13
17:01:10 230  ,chf_g14
17:01:10 231  ,chf_g15
17:01:10 232  ,chf_g16
17:01:10 233  ,chf_g17
17:01:10 234  ,chf_g18
17:01:10 235  ,chf_g19
17:01:10 236  ,chf_g20
17:01:10 237  ,chf_g21
17:01:10 238  ,chf_g22
17:01:10 239  ,chf_g23
17:01:10 240  ,chf_g24
17:01:10 241  ,chf_g25
17:01:10 242  ,chf_g26
17:01:10 243  ,chf_g27
17:01:10 244  ,chf_g28
17:01:10 245  ,chf_g29
17:01:10 246  ,chf_g30
17:01:10 247  ,chf_g31
17:01:10 248  ,chf_g32
17:01:10 249  ,chf_g33
17:01:10 250  ,chf_g34
17:01:10 251  ,chf_g35
17:01:10 252  ,chf_g36
17:01:10 253  ,chf_g37
17:01:10 254  ,chf_g38
17:01:10 255  ,chf_g39
17:01:10 256  ,chf_g40
17:01:10 257  ,chf_g41
17:01:10 258  FROM aud_ms6 m
17:01:10 259  WHERE gatt IN('nup','up')
17:01:10 260  AND 1+m.ydate < '&1'||' '||'&2'
17:01:10 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-07'||' '||'16:45:00'

View created.

Elapsed: 00:00:00.13
17:01:10 SQL> 
17:01:10 SQL> -- rpt
17:01:10 SQL> 
17:01:10 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
17:01:10   2  
17:01:10 SQL> SELECT MAX(prdate) FROM bme
17:01:10   2  
17:01:10 SQL> -- Now build model from bme and score sme
17:01:10 SQL> @score1.sql
17:01:10 SQL> -- score1.sql
17:01:10 SQL> 
17:01:10 SQL> -- Does the 1st SVM score
17:01:10 SQL> 
17:01:10 SQL> -- Fill up svmc_apply_prep
17:01:10 SQL> @score.sql
17:01:10 SQL> --
17:01:10 SQL> -- score.sql
17:01:10 SQL> --
17:01:10 SQL> 
17:01:10 SQL> -- usage: score.sql
17:01:10 SQL> 
17:01:10 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
17:01:10 SQL> 
17:01:10 SQL> DEFINE target	= 'gatt'
17:01:10 SQL> DEFINE model_name = 'forex15'
17:01:10 SQL> DEFINE bldtable	= 'bme'
17:01:10 SQL> DEFINE scoretable = 'sme'
17:01:10 SQL> DEFINE case_id	= 'prdate'
17:01:10 SQL> 
17:01:10 SQL> -- Define a variable to help me exclude some columns from some data mining calls
17:01:10 SQL> DEFINE exclude1 = "'&target','&case_id'"
17:01:10 SQL> 
17:01:10 SQL> -- Builds an SVM model using pl/sql.
17:01:10 SQL> 
17:01:10 SQL> -----------------------------------------------------------------------
17:01:10 SQL> --			    BUILD THE MODEL
17:01:10 SQL> -----------------------------------------------------------------------
17:01:10 SQL> 
17:01:10 SQL> -- Cleanup old build data preparation objects for repeat runs
17:01:10 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
17:01:10 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
17:01:10 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
