
SQL*Plus: Release 11.2.0.1.0 Production on Sat Dec 18 08:16:47 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

08:16:48 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.02
08:16:48 SQL> 08:16:48 SQL> @aud_score1day.sql  2010-12-17 10:55:00
08:16:48 SQL> --
08:16:48 SQL> -- aud_score1day.sql
08:16:48 SQL> --
08:16:48 SQL> 
08:16:48 SQL> CREATE OR REPLACE VIEW sme AS
08:16:48   2  SELECT
08:16:48   3  'aud'||m.ydate prdate
08:16:48   4  ,NULL gatt
08:19:18 198  ,cad_g28
08:19:18 199  ,cad_g29
08:19:18 200  ,cad_g30
08:19:18 201  ,cad_g31
08:19:18 202  ,cad_g32
08:19:18 203  ,cad_g33
08:19:18 204  ,cad_g34
08:19:18 205  ,cad_g35
08:19:18 206  ,cad_g36
08:19:18 207  ,cad_g37
08:19:18 208  ,cad_g38
08:19:18 209  ,cad_g39
08:19:18 210  ,cad_g40
08:19:18 211  ,chf_g00
08:19:18 212  ,chf_g01
08:19:18 213  ,chf_g02
08:19:18 214  ,chf_g03
08:19:18 215  ,chf_g04
08:19:18 216  ,chf_g05
08:19:18 217  ,chf_g06
08:19:18 218  ,chf_g07
08:19:18 219  ,chf_g08
08:19:18 220  ,chf_g09
08:19:18 221  ,chf_g10
08:19:18 222  ,chf_g11
08:19:18 223  ,chf_g12
08:19:18 224  ,chf_g13
08:19:18 225  ,chf_g14
08:19:18 226  ,chf_g15
08:19:18 227  ,chf_g16
08:19:18 228  ,chf_g17
08:19:18 229  ,chf_g18
08:19:18 230  ,chf_g19
08:19:18 231  ,chf_g20
08:19:18 232  ,chf_g21
08:19:18 233  ,chf_g22
08:19:18 234  ,chf_g23
08:19:18 235  ,chf_g24
08:19:18 236  ,chf_g25
08:19:18 237  ,chf_g26
08:19:18 238  ,chf_g27
08:19:18 239  ,chf_g28
08:19:18 240  ,chf_g29
08:19:18 241  ,chf_g30
08:19:18 242  ,chf_g31
08:19:18 243  ,chf_g32
08:19:18 244  ,chf_g33
08:19:18 245  ,chf_g34
08:19:18 246  ,chf_g35
08:19:18 247  ,chf_g36
08:19:18 248  ,chf_g37
08:19:18 249  ,chf_g38
08:19:18 250  ,chf_g39
08:19:18 251  ,chf_g40
08:19:18 252  FROM aud_ms14 m
08:19:18 253  WHERE m.ydate = '&1'||' '||'&2'
08:19:18 254  /
old 253: WHERE m.ydate = '&1'||' '||'&2'
new 253: WHERE m.ydate = '2010-12-17'||' '||'10:35:00'

View created.

Elapsed: 00:00:01.08
08:19:20 SQL> 
08:19:20 SQL> -- rpt
08:19:20 SQL> -- We should see just 1 row:
08:19:20 SQL> 
08:19:20 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.02
08:19:20 SQL> 
08:19:20 SQL> -- Build the model:
08:19:20 SQL> CREATE OR REPLACE VIEW bme AS
08:19:20   2  SELECT
08:19:20   3  'aud'||m.ydate prdate
08:19:20   4  ,gatt
08:19:20   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
08:19:20   6  ,eur_g00
08:19:20   7  ,eur_g01
08:19:20   8  ,eur_g02
08:19:20   9  ,eur_g03
08:19:20  10  ,eur_g04
08:19:20  11  ,eur_g05
08:19:20  12  ,eur_g06
08:19:20  13  ,eur_g07
08:19:20  14  ,eur_g08
08:19:20  15  ,eur_g09
08:19:20  16  ,eur_g10
08:19:20  17  ,eur_g11
08:19:20  18  ,eur_g12
08:19:20  19  ,eur_g13
08:19:20  20  ,eur_g14
08:19:20  21  ,eur_g15
08:19:20  22  ,eur_g16
08:19:20  23  ,eur_g17
08:19:20  24  ,eur_g18
08:19:20  25  ,eur_g19
08:19:20  26  ,eur_g20
08:19:20  27  ,eur_g21
08:19:20  28  ,eur_g22
08:19:20  29  ,eur_g23
08:19:20  30  ,eur_g24
08:19:20  31  ,eur_g25
08:19:20  32  ,eur_g26
08:19:20  33  ,eur_g27
08:19:20  34  ,eur_g28
08:19:20  35  ,eur_g29
08:19:20  36  ,eur_g30
08:19:20  37  ,eur_g31
08:19:20  38  ,eur_g32
08:19:20  39  ,eur_g33
08:19:20  40  ,eur_g34
08:19:20  41  ,eur_g35
08:19:20  42  ,eur_g36
08:19:20  43  ,eur_g37
08:19:20  44  ,eur_g38
08:19:20  45  ,eur_g39
08:19:20  46  ,eur_g40
08:19:20  47  ,aud_g00
08:19:20  48  ,aud_g01
08:19:20  49  ,aud_g02
08:19:20  50  ,aud_g03
08:19:20  51  ,aud_g04
08:19:20  52  ,aud_g05
08:19:20  53  ,aud_g06
08:19:20  54  ,aud_g07
08:19:20  55  ,aud_g08
08:19:20  56  ,aud_g09
08:19:20  57  ,aud_g10
08:19:20  58  ,aud_g11
08:19:20  59  ,aud_g12
08:19:20  60  ,aud_g13
08:19:20  61  ,aud_g14
08:19:20  62  ,aud_g15
08:19:20  63  ,aud_g16
08:19:20  64  ,aud_g17
08:19:20  65  ,aud_g18
08:19:20  66  ,aud_g19
08:19:20  67  ,aud_g20
08:19:20  68  ,aud_g21
08:19:20  69  ,aud_g22
08:19:20  70  ,aud_g23
08:19:20  71  ,aud_g24
08:19:20  72  ,aud_g25
08:19:20  73  ,aud_g26
08:19:20  74  ,aud_g27
08:19:20  75  ,aud_g28
08:19:20  76  ,aud_g29
08:19:20  77  ,aud_g30
08:19:20  78  ,aud_g31
08:19:20  79  ,aud_g32
08:19:20  80  ,aud_g33
08:19:20  81  ,aud_g34
08:19:20  82  ,aud_g35
08:19:20  83  ,aud_g36
08:19:20  84  ,aud_g37
08:19:20  85  ,aud_g38
08:19:20  86  ,aud_g39
08:19:20  87  ,aud_g40
08:19:20  88  ,gbp_g00
08:19:20  89  ,gbp_g01
08:19:20  90  ,gbp_g02
08:19:20  91  ,gbp_g03
08:19:20  92  ,gbp_g04
08:19:20  93  ,gbp_g05
08:19:20  94  ,gbp_g06
08:19:20  95  ,gbp_g07
08:19:20  96  ,gbp_g08
08:19:20  97  ,gbp_g09
08:19:20  98  ,gbp_g10
08:19:20  99  ,gbp_g11
08:19:20 100  ,gbp_g12
08:19:20 101  ,gbp_g13
08:19:20 102  ,gbp_g14
08:19:20 103  ,gbp_g15
08:19:20 104  ,gbp_g16
08:19:20 105  ,gbp_g17
08:19:20 106  ,gbp_g18
08:19:20 107  ,gbp_g19
08:19:20 108  ,gbp_g20
08:19:20 109  ,gbp_g21
08:19:20 110  ,gbp_g22
08:19:20 111  ,gbp_g23
08:19:20 112  ,gbp_g24
08:19:20 113  ,gbp_g25
08:19:20 114  ,gbp_g26
08:19:20 115  ,gbp_g27
08:19:20 116  ,gbp_g28
08:19:20 117  ,gbp_g29
08:19:20 118  ,gbp_g30
08:19:20 119  ,gbp_g31
08:19:20 120  ,gbp_g32
08:19:20 121  ,gbp_g33
08:19:20 122  ,gbp_g34
08:19:20 123  ,gbp_g35
08:19:20 124  ,gbp_g36
08:19:20 125  ,gbp_g37
08:19:20 126  ,gbp_g38
08:19:20 127  ,gbp_g39
08:19:20 128  ,gbp_g40
08:19:20 129  ,jpy_g00
08:19:20 130  ,jpy_g01
08:19:20 131  ,jpy_g02
08:19:20 132  ,jpy_g03
08:19:20 133  ,jpy_g04
08:19:20 134  ,jpy_g05
08:19:20 135  ,jpy_g06
08:19:20 136  ,jpy_g07
08:19:20 137  ,jpy_g08
08:19:20 138  ,jpy_g09
08:19:20 139  ,jpy_g10
08:19:20 140  ,jpy_g11
08:19:20 141  ,jpy_g12
08:19:20 142  ,jpy_g13
08:19:20 143  ,jpy_g14
08:19:20 144  ,jpy_g15
08:19:20 145  ,jpy_g16
08:19:20 146  ,jpy_g17
08:19:20 147  ,jpy_g18
08:19:20 148  ,jpy_g19
08:19:20 149  ,jpy_g20
08:19:20 150  ,jpy_g21
08:19:20 151  ,jpy_g22
08:19:20 152  ,jpy_g23
08:19:20 153  ,jpy_g24
08:19:20 154  ,jpy_g25
08:19:20 155  ,jpy_g26
08:19:20 156  ,jpy_g27
08:19:20 157  ,jpy_g28
08:19:20 158  ,jpy_g29
08:19:20 159  ,jpy_g30
08:19:20 160  ,jpy_g31
08:19:20 161  ,jpy_g32
08:19:20 162  ,jpy_g33
08:19:20 163  ,jpy_g34
08:19:20 164  ,jpy_g35
08:19:20 165  ,jpy_g36
08:19:20 166  ,jpy_g37
08:19:20 167  ,jpy_g38
08:19:20 168  ,jpy_g39
08:19:20 169  ,jpy_g40
08:19:20 170  ,cad_g00
08:19:20 171  ,cad_g01
08:19:20 172  ,cad_g02
08:19:20 173  ,cad_g03
08:19:20 174  ,cad_g04
08:19:20 175  ,cad_g05
08:19:20 176  ,cad_g06
08:19:20 177  ,cad_g07
08:19:20 178  ,cad_g08
08:19:20 179  ,cad_g09
08:19:20 180  ,cad_g10
08:19:20 181  ,cad_g11
08:19:20 182  ,cad_g12
08:19:20 183  ,cad_g13
08:19:20 184  ,cad_g14
08:19:20 185  ,cad_g15
08:19:20 186  ,cad_g16
08:19:20 187  ,cad_g17
08:19:20 188  ,cad_g18
08:19:20 189  ,cad_g19
08:19:20 190  ,cad_g20
08:19:20 191  ,cad_g21
08:19:20 192  ,cad_g22
08:19:20 193  ,cad_g23
08:19:20 194  ,cad_g24
08:19:20 195  ,cad_g25
08:19:20 196  ,cad_g26
08:19:20 197  ,cad_g27
08:19:20 198  ,cad_g28
08:19:20 199  ,cad_g29
08:19:20 200  ,cad_g30
08:19:20 201  ,cad_g31
08:19:20 202  ,cad_g32
08:19:20 203  ,cad_g33
08:19:20 204  ,cad_g34
08:19:20 205  ,cad_g35
08:19:20 206  ,cad_g36
08:19:20 207  ,cad_g37
08:19:20 208  ,cad_g38
08:19:20 209  ,cad_g39
08:19:20 210  ,cad_g40
08:19:20 211  ,chf_g00
08:19:20 212  ,chf_g01
08:19:20 213  ,chf_g02
08:19:20 214  ,chf_g03
08:19:20 215  ,chf_g04
08:19:20 216  ,chf_g05
08:19:20 217  ,chf_g06
08:19:20 218  ,chf_g07
08:19:20 219  ,chf_g08
08:19:20 220  ,chf_g09
08:19:20 221  ,chf_g10
08:19:20 222  ,chf_g11
08:19:20 223  ,chf_g12
08:19:20 224  ,chf_g13
08:19:20 225  ,chf_g14
08:19:20 226  ,chf_g15
08:19:20 227  ,chf_g16
08:19:20 228  ,chf_g17
08:19:20 229  ,chf_g18
08:19:20 230  ,chf_g19
08:19:20 231  ,chf_g20
08:19:20 232  ,chf_g21
08:19:20 233  ,chf_g22
08:19:20 234  ,chf_g23
08:19:20 235  ,chf_g24
08:19:20 236  ,chf_g25
08:19:20 237  ,chf_g26
08:19:20 238  ,chf_g27
08:19:20 239  ,chf_g28
08:19:20 240  ,chf_g29
08:19:20 241  ,chf_g30
08:19:20 242  ,chf_g31
08:19:20 243  ,chf_g32
08:19:20 244  ,chf_g33
08:19:20 245  ,chf_g34
08:19:20 246  ,chf_g35
08:19:20 247  ,chf_g36
08:19:20 248  ,chf_g37
08:19:20 249  ,chf_g38
08:19:20 250  ,chf_g39
08:19:20 251  ,chf_g40
08:19:20 252  FROM aud_ms14 m
08:19:20 253  WHERE gatt IN('nup','up')
08:19:20 254  AND 1+m.ydate < '&1'||' '||'&2'
08:19:20 255  /
old 254: AND 1+m.ydate < '&1'||' '||'&2'
new 254: AND 1+m.ydate < '2010-12-17'||' '||'10:35:00'

View created.

Elapsed: 00:00:00.48
08:19:20 SQL> 
08:19:20 SQL> -- rpt
08:19:20 SQL> 
08:19:20 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt;

GAT COUNT(PRDATE)
--- -------------
nup	    13263
up	     6627

Elapsed: 00:00:00.05
08:19:20 SQL> 
08:19:20 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2010-12-16 10:30:00

Elapsed: 00:00:00.03
08:19:20 SQL> 
08:19:20 SQL> -- Now build model from bme and score sme
08:19:20 SQL> @score1.sql
08:19:20 SQL> -- score1.sql
08:19:20 SQL> 
08:19:20 SQL> -- Does the 1st SVM score
08:19:20 SQL> 
08:19:20 SQL> -- Fill up svmc_apply_prep
08:19:20 SQL> @score.sql
08:19:20 SQL> --
08:19:20 SQL> -- score.sql
08:19:20 SQL> --
08:19:20 SQL> 
08:19:20 SQL> -- usage: score.sql
08:19:20 SQL> 
08:19:20 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
08:19:20 SQL> 
08:19:20 SQL> DEFINE target	= 'gatt'
08:19:20 SQL> DEFINE model_name = 'forex14'
08:19:20 SQL> DEFINE bldtable	= 'bme'
08:19:20 SQL> DEFINE scoretable = 'sme'
08:19:20 SQL> DEFINE case_id	= 'prdate'
08:19:20 SQL> 
08:19:20 SQL> -- Define a variable to help me exclude some columns from some data mining calls
08:19:20 SQL> DEFINE exclude1 = "'&target','&case_id'"
08:19:20 SQL> 
08:19:20 SQL> -- Builds an SVM model using pl/sql.
08:19:20 SQL> 
08:19:20 SQL> -----------------------------------------------------------------------
08:19:20 SQL> --			    BUILD THE MODEL
08:19:20 SQL> -----------------------------------------------------------------------
08:19:20 SQL> 
08:19:20 SQL> -- Cleanup old build data preparation objects for repeat runs
08:19:20 SQL> DELETE svmc_miss_num;

247 rows deleted.

Elapsed: 00:00:00.00
08:19:20 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
08:19:20 SQL> DELETE svmc_clip;

247 rows deleted.

Elapsed: 00:00:00.01
08:19:20 SQL> DELETE svmc_norm;

247 rows deleted.

Elapsed: 00:00:00.00
08:19:20 SQL> 
08:19:20 SQL> 
08:19:20 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
08:19:20 SQL> --
08:19:20 SQL> -- DROP	TABLE svmc_settings ;
08:19:20 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
08:19:20 SQL> -- DELETE svmc_settings;
08:19:20 SQL> 
08:19:20 SQL> -- The default classification algorithm is Naive Bayes. So override
08:19:20 SQL> -- this choice to SVM using a settings table.
08:19:20 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
08:19:20 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
08:19:20 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
08:19:20 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
08:19:20 SQL> -- models.
08:19:20 SQL> --
08:19:20 SQL> 
08:19:20 SQL> -- Do this once and then comment it out.
08:19:20 SQL> -- That makes script go faster.
08:19:20 SQL> -- BEGIN
08:19:20 SQL> -- -- Populate settings table
08:19:20 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
08:19:20 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
08:19:20 SQL> --
08:19:20 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
08:19:20 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
08:19:20 SQL> --
08:19:20 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
08:19:20 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
08:19:20 SQL> --   COMMIT;
08:19:20 SQL> -- END;
08:19:20 SQL> -- /
08:19:20 SQL> 
08:19:20 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
08:19:20 SQL> 
08:19:20 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
08:19:20   2  EXCEPTION WHEN OTHERS THEN NULL; END;
08:19:20   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.30
08:19:20 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
08:19:20   2  EXCEPTION WHEN OTHERS THEN NULL; END;
08:19:20   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.58
08:19:21 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
08:19:21   2  EXCEPTION WHEN OTHERS THEN NULL; END;
08:19:21   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.30
08:19:21 SQL> 
08:19:21 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
08:19:21   2  EXCEPTION WHEN OTHERS THEN NULL; END;
08:19:21   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.24
08:19:22 SQL> 
08:19:22 SQL> --------------------------------
08:19:22 SQL> -- PREPARE BUILD (TRAINING) DATA
08:19:22 SQL> --
08:19:22 SQL> 
08:19:22 SQL> -- 1. Missing Value treatment for all Predictors and
08:19:22 SQL> -- 2. Outlier Treatment and
08:19:22 SQL> -- 3. Normalization are performed below.
08:19:22 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
08:19:22 SQL> --    normalized here.
08:19:22 SQL> 
08:19:22 SQL> BEGIN
08:19:22   2  	-- Perform missing value treatment for all predictors
08:19:22   3  	-- create miss tables
08:19:22   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
08:19:22   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
08:19:22   6  
08:19:22   7  	-- populate miss tables
08:19:22   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
08:19:22   9  	  miss_table_name => 'svmc_miss_num',
08:19:22  10  	  data_table_name => '&bldtable',
08:19:22  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
08:19:22  12  
08:19:22  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
08:19:22  14  	  miss_table_name => 'svmc_miss_cat',
08:19:22  15  	  data_table_name => '&bldtable',
08:19:22  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
08:19:22  17  
08:19:22  18  	-- xform input data to replace missing values
08:19:22  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
08:19:22  20  	  miss_table_name => 'svmc_miss_num',
08:19:22  21  	  data_table_name => '&bldtable',
08:19:22  22  	  xform_view_name => 'xformed_build_miss_num');
08:19:22  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
08:19:22  24  	  miss_table_name => 'svmc_miss_cat',
08:19:22  25  	  data_table_name => '&bldtable',
08:19:22  26  	  xform_view_name => 'xformed_build_miss_cat');
08:19:22  27  
08:19:22  28  	-- Perform outlier treatment.
08:19:22  29  	-- create clip table
08:19:22  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
08:19:22  31  
08:19:22  32  	-- populate clip table
08:19:22  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
08:19:22  34  	  clip_table_name => 'svmc_clip',
08:19:22  35  	  data_table_name => '&bldtable',
08:19:22  36  	  tail_frac	  => 0.025,
08:19:22  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
08:19:22  38  
08:19:22  39  	-- xform input data to winsorized data
08:19:22  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
08:19:22  41  	  clip_table_name => 'svmc_clip',
08:19:22  42  	  data_table_name => '&bldtable',
08:19:22  43  	  xform_view_name => 'svmc_winsor');
08:19:22  44  
08:19:22  45  	-- create normalization table
08:19:22  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
08:19:22  47  
08:19:22  48  	-- populate normalization table based on winsorized data
08:19:22  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
08:19:22  50  	  norm_table_name => 'svmc_norm',
08:19:22  51  	  data_table_name => 'svmc_winsor',
08:19:22  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
08:19:22  53  
08:19:22  54  	-- normalize the original data
08:19:22  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
08:19:22  56  	  norm_table_name => 'svmc_norm',
08:19:22  57  	  data_table_name => '&bldtable',
08:19:22  58  	  xform_view_name => 'svmc_build_prep');
08:19:22  59  END;
08:19:22  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.70
08:19:40 SQL> 
08:19:40 SQL> ---------------------
08:19:40 SQL> -- CREATE A NEW MODEL
08:19:40 SQL> --
08:19:40 SQL> -- Cleanup old model with the same name for repeat runs
08:19:40 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
08:19:40   2  EXCEPTION WHEN OTHERS THEN NULL; END;
08:19:40   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.82
08:19:41 SQL> 
08:19:41 SQL> -- Build a new SVM Model
08:19:41 SQL> BEGIN
08:19:41   2  	DBMS_DATA_MINING.CREATE_MODEL(
08:19:41   3  	  model_name	      => '&model_name',
08:19:41   4  	  mining_function     => dbms_data_mining.classification,
08:19:41   5  	  data_table_name     => 'svmc_build_prep',
08:19:41   6  	  case_id_column_name => '&case_id',
08:19:41   7  	  target_column_name  => '&target',
08:19:41   8  	  settings_table_name => 'svmc_settings');
08:19:41   9  END;
08:19:41  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:26.81
08:20:08 SQL> 
08:20:08 SQL> -----------------------------------------------------------------------
08:20:08 SQL> --			       APPLY/score THE MODEL
08:20:08 SQL> -----------------------------------------------------------------------
08:20:08 SQL> 
08:20:08 SQL> -- Cleanup old scoring data preparation objects for repeat runs
08:20:08 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
08:20:08   2  EXCEPTION WHEN OTHERS THEN NULL; END;
08:20:08   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
08:20:08 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
08:20:08   2  EXCEPTION WHEN OTHERS THEN NULL; END;
08:20:08   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
08:20:08 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
08:20:08   2  EXCEPTION WHEN OTHERS THEN NULL; END;
08:20:08   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
08:20:08 SQL> -----------------------
08:20:08 SQL> -- PREPARE SCORING DATA
08:20:08 SQL> --
08:20:08 SQL> -- If the data for model creation has been prepared, then the data
08:20:08 SQL> -- to be scored using the model must be prepared in the same manner
08:20:08 SQL> -- in order to obtain meaningful results.
08:20:08 SQL> --
08:20:08 SQL> -- 1. Missing Value treatment for all Predictors and
08:20:08 SQL> -- 2. Normalization
08:20:08 SQL> -- No outlier treatment will be performed during test and apply. The
08:20:08 SQL> -- normalization step is sufficient, since the normalization parameters
08:20:08 SQL> -- already capture the effects of outlier treatment done with build data.
08:20:08 SQL> --
08:20:08 SQL> BEGIN
08:20:08   2  	-- Xform Test data to replace missing values
08:20:08   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
08:20:08   4  	  miss_table_name => 'svmc_miss_num',
08:20:08   5  	  data_table_name => '&scoretable',
08:20:08   6  	  xform_view_name => 'xformed_apply_miss_num');
08:20:08   7  
08:20:08   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
08:20:08   9  	  miss_table_name => 'svmc_miss_cat',
08:20:08  10  	  data_table_name => '&scoretable',
08:20:08  11  	  xform_view_name => 'xformed_apply_miss_cat');
08:20:08  12  
08:20:08  13  	-- Normalize the data to be scored
08:20:08  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
08:20:08  15  	  norm_table_name => 'svmc_norm',
08:20:08  16  	  data_table_name => '&scoretable',
08:20:08  17  	  xform_view_name => 'svmc_apply_prep');
08:20:08  18  END;
08:20:08  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.27
08:20:09 SQL> 
08:20:09 SQL> -- Use same model_name used in score.sql
08:20:09 SQL> DEFINE model_name = 'forex14'
08:20:09 SQL> 
08:20:09 SQL> -- CREATE TABLE fxscores8hp (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
08:20:09 SQL> 
08:20:09 SQL> DELETE fxscores8hp WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.03
08:20:09 SQL> 
08:20:09 SQL> INSERT INTO fxscores8hp (prdate,score,rundate,pair,ydate)
08:20:09   2  SELECT
08:20:09   3  prdate
08:20:09   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
08:20:09   5  ,sysdate
08:20:09   6  ,SUBSTR(prdate,1,3)pair
08:20:09   7  ,SUBSTR(prdate,4,19)ydate
08:20:09   8  FROM svmc_apply_prep
08:20:09   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.16
08:20:10 SQL> @aud_score1day.sql  2010-12-17 10:30:00
08:20:10 SQL> --
08:20:10 SQL> -- aud_score1day.sql
